company,test_name,target,Target Analyte(s),prof_self,sample,time,submission_id,australia,brazil,eu,china,germany,canada,india,japan,korea,uk,other,philippines,singapore,south_africa,taiwan,ukraine,unknown,fda,who,who_eul,sum
Abbott Diagnostics Korea Inc.,Panbio COVID-19 Ag Rapid Test Device (Nasopharyngeal),Antigen,N-protein,Intended for professional use only,Nasopharyngeal swab,15,a266900000A9wE0,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,4
Abbott Diagnostics Korea Inc.,Panbio COVID-19 Ag Rapid Test Device (Nasal),Antigen,N-protein,Intended for professional use only,Nasal swab,15,a266900000A9wE1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,4
"Becton, Dickinson and Company (BD)",BD Veritor System for Rapid Detection of SARS-CoV-2,Antigen,N-protein,Intended for professional use only,Nasal swab,15,a266900000A9wE2,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,4
LumiraDx,LumiraDx SARS-CoV-2 Ag Test,Antigen,N-protein,Intended for professional use only,Nasopharyngeal swab; Nasal swab,12,a266900000A9wDL,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,4
Quidel,Sofia SARS Antigen FIA,Antigen,N-protein,Intended for professional use only,Nasopharyngeal swab; Nasal swab,0,a266900000A9wDY,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4
Abbott Diagnostics Korea Inc.,Panbio COVID-19 Antigen self-test,Antigen,N-protein,Intended for self-testing (version available),Nasal swab,15,a266900000B2lEj,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3
"Access Bio, Inc.",CareStart COVID-19 Antigen Home Test,Antigen,N-protein,Intended for self-testing (version available),Nasal swab,10,a266900000A9wF7,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3
"Access Bio, Inc.",CareStart COVID-19 Antigen test,Antigen,N-protein,Intended for professional use only,Nasopharyngeal swab; Nasal swab,10,a266900000A9wCS,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
Siemens Healthineers,CLINITEST Rapid COVID-19 Antigen Self-Test,Antigen,N-protein,Intended for self-testing (version available),Nasal swab,15,a266900000A9wCB,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,3
Abbott,BinaxNOW COVID-19 Antigen Self Test,Antigen,N-protein,Intended for self-testing (version available),Nasal swab,15,a266900000Auhjh,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
Abbott Diagnostics Korea Inc.,BinaxNOW COVID-19 Ag Card,Antigen,N-protein,Intended for professional use only,Nasal swab,15,a266900000A9wC0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"Acon Biotech (Hangzhou) Co., ltd.",Flowflex SARS-CoV-2 Antigen Rapid Test,Antigen,N-protein,Intended for professional use only,Nasal swab,15,a266900000B3DCr,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2
"Acon Biotech (Hangzhou) Co., ltd.",Flowflex SARS-CoV-2 Antigen Rapid Test (Self-Testing),Antigen,N-protein,Intended for self-testing (version available),Nasal swab,15,a266900000B2ldU,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,2
"Acon Laboratories, Inc.",Flowflex COVID-19 Antigen Home Test,Antigen,N-protein,Intended for self-testing (version available),Nasal swab,NA,a266900000Auhjn,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
Artron Laboratories Inc.,Artron COVID-19 Antigen Test,Antigen,N-protein,Intended for professional use only,Nasopharyngeal swab; Nasal swab,20,a266900000A9w7j,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
"Assure Tech. (Hangzhou) Co., ltd.",COVID-19 Antigen Rapid Test Device,Antigen,N-protein,Intended for professional use only,Nasopharyngeal swab; Oropharyngeal swab,15,a266900000A9w72,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Becton, Dickinson and Company (BD)",BD Veritor At-Home COVID-19 Test,Antigen,N-protein,Intended for self-testing (version available),Nasal swab,NA,a266900000Auhkg,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2
"Becton, Dickinson and Company (BD)",BD Veritor System for Rapid Detection of SARS-CoV-2 & Flu A+B,Antigen,N-protein,Intended for professional use only,Nasal swab,15,a266900000Auhkh,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
BTNX Inc.,Rapid Response COVID-19 Antigen Rapid Test Device,Antigen,N-protein,Intended for professional use only,Nasopharyngeal swab; Oropharyngeal swab; Nasal swab,15,a266900000A9w5w,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
BTNX Inc.,Rapid Response COVID-19 Antigen Rapid Test Cassette - At Home,Antigen,N-protein,Intended for self-testing (version available),Nasal swab,15,a266900000BD7QJ,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"CTK Biotech, inc.",OnSite COVID-19 Ag Rapid Test,Antigen,N-protein,Intended for professional use only,Nasopharyngeal swab; Nasal swab,15,a266900000A9wF9,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,2
"CTK Biotech, inc.",OnSite COVID-19 Ag Self Test,Antigen,N-protein,Intended for self-testing (version available),Nasal swab,15,a266900000B2ldg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
Ellume,Ellume COVID-19 Home Test,Antigen,N-protein,Intended for self-testing (version available),Mid-turbinate swab,15,a266900000A9wBu,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
GenBody Inc.,GenBody COVID-19 Ag,Antigen,Unknown,Intended for professional use only,Nasopharyngeal swab; Oropharyngeal swab,15,a266900000A9wD0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2
"Guangzhou Wondfo Biotech Co., ltd.",Wondfo 2019-nCoV Antigen Test (Lateral Flow Method),Antigen,N-protein,Intended for professional use only,Nasopharyngeal swab; Oropharyngeal swab,15,a266900000A9w7D,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
"iHealth Labs, Inc.",iHealth COVID-19 Antigen Rapid Test,Antigen,N-protein,Intended for self-testing (version available),Nasal swab,15,a266900000Auhlm,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
OraSure Technologies Inc.,InteliSwab COVID-19 Rapid Test Pro,Antigen,N-protein,Intended for professional use only,Nasal swab,NA,a266900000Auhlp,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
OraSure Technologies Inc.,InteliSwab COVID-19 Rapid Test,Antigen,N-protein,Intended for self-testing (version available),Nasal swab,15,a266900000Auhlq,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
PCL inc,PCL Covid-19 Ag Rapid FIA,Antigen,N-protein,Intended for professional use only,Nasopharyngeal swab,10,a266900000B2bdU,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Quidel,Sofia 2 Flu + SARS Antigen FIA,Antigen,N-protein; Influenza A; Influenza B,Intended for professional use only,Nasopharyngeal swab; Nasal swab,15,a266900000A9wDX,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
Quidel,QuickVue At-Home OTC COVID-19 Test,Antigen,N-protein,Intended for self-testing (version available),Nasal swab,10,a266900000Av8p3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2
Quidel,QuickVue SARS Antigen Test,Antigen,N-protein,Intended for professional use only,Nasal swab,NA,a266900000Auhka,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
SD BIOSENSOR INC,STANDARD Q COVID-19 Ag test,Antigen,N-protein,Intended for professional use only,Nasopharyngeal swab,20,a266900000A9wDb,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,2
SD BIOSENSOR INC,SARS-CoV-2 Rapid Antigen Test,Antigen,N-protein,Intended for professional use only,Nasal swab,20,a266900000B2lnB,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
SD BIOSENSOR INC,SARS-CoV-2 Rapid Antigen Test Nasal,Antigen,N-protein,Intended for professional use only,Nasal swab,15,a266900000B2lnF,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
SD BIOSENSOR INC,SARS-CoV-2 Antigen Self Test Nasal,Antigen,N-protein,Intended for self-testing (version available),Nasal swab,15,a266900000B2lds,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
"Xiamen Boson Biotech Co., ltd.",Rapid SARS-CoV-2 Antigen Test Card (self test),Antigen,N-protein,Intended for self-testing (version available),Nasopharyngeal swab; Oropharyngeal swab; Nasal swab,15,a266900000B3lrk,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2
Abbott,BinaxNOW COVID-19 Ag Card Home Test,Antigen,N-protein,Intended for self-testing (version available),Nasal swab,15,a266900000Auhji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
