submission_id,performance_detail_submission_id,disease_target,primary_use_case,manufacturer,submission_title,type_of_technology,self_testing_self_collection,assay_target,test_format,target_analyte,validated_sample_types,instrument_requirement,level_of_automation,laboratory_point_of_care,time_to_result,connectivity,regulatory_status,sensitivity,specificity,stage_of_development,technology_principle,permalink,find_evaluation,regex,country,region
a0B6900001U5HpJ,a266900000AWN1a,Chagas Disease,Diagnostic/confirmatory test,EUROIMMUN AG,Anti-Trypanosoma cruzi ELISA (IgG),Immunoassay,Intended for professional use only,Antibody (serological),IA Reagent Kit,Chagas IgG,Serum; Plasma,Standard lab instrumentation is required,Fully automated (including sample preparation),Lab-based,120,No,Australia TGA; Brazil ANVISA; CE-IVD,0,0,Regulatory Achieved,ELISA/EIA,https://euroimmun.de,No,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany,Europe
a0B6900001U5KDX,a266900000AWN4I,Schistosomiasis,Diagnostic/confirmatory test,EUROIMMUN AG,Anti-Schistosoma ELISA (IgG),Immunoassay,Intended for professional use only,Antibody (serological),IA Reagent Kit,Schisto IgG,Serum; Plasma,Standard lab instrumentation is required,Fully automated (including sample preparation),Lab-based,120,No,Australia TGA; Brazil ANVISA; Health Canada; CE-IVD,0,0,Regulatory Achieved,ELISA/EIA,https://euroimmun.de,No,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany,Europe
a0B6900001U5MwU,a266900000AWN6s,Buruli ulcer,Diagnostic/confirmatory test,Kumasi Centre for Collaborative Research - Kwame Nkrumah University of Science and Technology,BU-RPA,Molecular,Intended for professional use only,DNA,NAT reagent kit - open source,Other,Wound swab; Aspirate,A proprietary/new instrument is required,Automated (excluding sample preparation),Lab-based,20,No,None,88,100,Validation,RPA,https://kccr-ghana.org,No,ghana|gold.?coast,Ghana,Africa
a0B6900001U5QXJ,a266900000AWN8Z,Buruli ulcer,Diagnostic/confirmatory test,"Shanghai Chemtron Biotech Co., ltd.",Filariasis IgG/IgM Antibody Rapid Test,Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),LF IgG; LF IgM,Serum; Plasma; Whole Blood,No instrumentation is required,Manual,near Point of Care,10,No,None,0,0,Validation,Lateral Flow Assay,https://chemtronbio.com,No,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China,Asia
a0B6900001U5QOv,a266900000AWN8U,Chagas Disease,Diagnostic/confirmatory test,"Shanghai Chemtron Biotech Co., ltd.",Chagas Antibody Rapid Test,Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),Chagas IgG,Serum; Plasma; Whole Blood,No instrumentation is required,Manual,near Point of Care,10,No,None,0,0,Validation,Lateral Flow Assay,https://chemtronbio.com,No,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China,Asia
a0B6900001U5SGA,a266900000AWNB4,Schistosomiasis,Diagnostic/confirmatory test,"Shanghai Chemtron Biotech Co., ltd.",Schistosomiasis Antibody Rapid Test,Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),Schisto Total Antibody,Serum,No instrumentation is required,Manual,Lab-based,10,No,None,0,0,Validation,Lateral Flow Assay,https://chemtronbio.com,No,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China,Asia
a0B6900001U5SGe,a266900000AWNB9,Human African Trypanosomiasis (HAT),Diagnostic/confirmatory test,"Shanghai Chemtron Biotech Co., ltd.",Human African Trypanosomiasis Antibody Rapid Test,Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),Unknown,Serum; Plasma; Whole Blood,No instrumentation is required,Manual,Lab-based,10,No,None,0,0,Validation,Lateral Flow Assay,https://chemtronbio.com,No,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China,Asia
a0B6900001U5SFv,a266900000AWNAz,Onchocerciasis,Diagnostic/confirmatory test,"Shanghai Chemtron Biotech Co., ltd.",Onchocerciasis Antibody Rapid Test,Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),Oncho IgG,Serum; Plasma; Whole Blood,No instrumentation is required,Manual,near Point of Care,10,No,None,0,0,Validation,Lateral Flow Assay,https://chemtronbio.com,No,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China,Asia
a0B6900001U5SFb,a266900000AWNAu,Visceral Leishmaniasis,Diagnostic/confirmatory test,"Shanghai Chemtron Biotech Co., ltd.",Leishmania IgG/IgM Antibody Rapid Test,Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),VL IgG; VL IgM,Serum; Plasma; Whole Blood,Standard lab instrumentation is required,Manual,near Point of Care,10,No,None,0,0,Validation,Lateral Flow Assay,https://chemtronbio.com,No,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China,Asia
a0B6900001U5UgG,a266900000AWNCb,Cysticercosis,Diagnostic/confirmatory test,"Kephera Diagnostics, LLC",Neurocysticercosis (T. solium) ELISA,Immunoassay,Intended for professional use only,Antibody (serological),IA Reagent Kit,Unknown,Serum; Plasma,Standard lab instrumentation is required,Manual,Lab-based,150,No,None,98,99,Validation,ELISA/EIA,https://kephera.com,No,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
