submission_id,manufacturer,submission_title,type_of_technology,self_testing_self_collection,assay_target,test_format,target_analyte,validated_sample_types,instrument_requirement,level_of_automation,laboratory_point_of_care,time_to_result,connectivity,regulatory_status,clinical_sensitivity,clinical_specificity,stage_of_development,technology_principle,disease_target,permalink,find_evaluation,primary_use_case,regex,country,region
a2669000009j2Ld,INSTITUTO DE BIOLOGIA MOLECULAR DO PARANÁ – IBMP,Kit NAT Chagas,Molecular,Intended for professional use only,DNA,"NAT reagent kit – open source",Unknown,Whole Blood,Standard lab instrumentation is required,Manual,Lab-based,NA,Unknown,Brazil ANVISA,NA,NA,Regulatory Achieved,qPCR,Chagas Disease,NA,NA,Diagnostic/confirmatory test,brazil,Brazil,South America
a266900000BF4X6,"Atlas Link Technology Co., Ltd.",T.cruzi IgG Chagas Test cassette,Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),Chagas IgG,Serum; Plasma,No instrumentation is required,Manual,True Point of Care,15,No,Bolivia AGEMED,92.90 %,99.00 %,Regulatory Achieved,Lateral Flow Assay,Chagas Disease,http://atlas-link.com,No,Diagnostic/confirmatory test,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China,Asia
a266900000BF6JE,Abbott,Architect Chagas,Immunoassay,Intended for professional use only,Antibody (serological),Chemiluminescent Immunoassay (CLIA),Unknown,Unknown,A proprietary/new instrument is required,Fully automated (including sample preparation),Lab-based,NA,Yes,Brazil ANVISA; Colombia INVIMA,98.44 %,97.96 %,Regulatory Achieved,ELISA/EIA,Chagas Disease,https://www.corelaboratory.abbott/us/en/offerings/brands/architect,No,NA,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a266900000BF6JM,Artron Laboratories Inc.,Chagas Antibody Test Cassette,Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),Chagas IgG; Chagas IgM,Serum; Plasma; Whole Blood,No instrumentation is required,Manual,True Point of Care,NA,No,CE-IVD; Colombia INVIMA; Paraguay DINAVISA,98.50 %,100.00 %,Regulatory Achieved,Lateral Flow Assay,Chagas Disease,http://artronlab.com,No,Triage/Screening,canada,Canada,North America
a266900000BF6JR,"Laboratorios Silanes, S.A. de C.V.",Chagas Instantest,Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),Unknown,Serum; Plasma,No instrumentation is required,Manual,near Point of Care,30,No,Mexico COFEPRIS,79.60 %,79.00 %,Regulatory Achieved,Lateral Flow Assay,Chagas Disease,http://silanes.com.mx,No,Diagnostic/confirmatory test,\bmexic,Mexico,North America
a266900000BF6Iu,Werfen,BioELISA Chagas,Immunoassay,Intended for professional use only,Antibody (serological),Reagent Kit,Unknown,Serum; Plasma,Standard lab instrumentation is required,Manual,Lab-based,100,No,Colombia INVIMA; Chile ANAMED,100.00 %,99.23 %,Regulatory Achieved,ELISA/EIA,Chagas Disease,https://www.werfen.com/oem/bioelisa-chagas,No,NA,spain,Spain,Europe
a266900000BF4XO,Creative Diagnostics,Chagas Ab Rapid Test,Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),Chagas Total Antibody,Serum,No instrumentation is required,Manual,near Point of Care,10,No,None,NA,NA,Research Use Only (RUO),Lateral Flow Assay,Chagas Disease,http://creative-diagnostics.com,No,Diagnostic/confirmatory test,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a266900000BF4XX,"Hangzhou AllTest Biotech Co.,ltd.",Chagas Rapid Test Cassette (S/P),Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),Chagas IgG,Serum; Plasma,No instrumentation is required,Manual,near Point of Care,15,No,CE-IVD; Bolivia AGEMED,92.90 %,99.00 %,Regulatory Achieved,Lateral Flow Assay,Chagas Disease,http://alltests.com.cn,No,Diagnostic/confirmatory test,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China,Asia
a266900000BF4XY,Acro Biotech Inc.,Chagas Rapid Test Cassette S/P,Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),Chagas IgG,Serum; Plasma,No instrumentation is required,Manual,near Point of Care,15,No,CE-IVD; Bolivia AGEMED,92.90 %,99.00 %,Regulatory Achieved,Lateral Flow Assay,Chagas Disease,http://acrobiotech.com,No,Diagnostic/confirmatory test,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a266900000BF4XZ,Rapid Labs ltd.,Chagas Ab Rapid Test,Immunoassay,Intended for professional use only,Antibody (serological),Rapid diagnostic test (strip or cassette),Chagas IgG,Serum; Plasma; Finger prick blood; Venous blood,No instrumentation is required,Manual,True Point of Care,15,No,CE-IVD; Bolivia AGEMED; Ecuador ARCSA,92.90 %,98.40 %,Regulatory Achieved,Lateral Flow Assay,Chagas Disease,http://rapidlabs.co.uk,No,Diagnostic/confirmatory test,united.?kingdom|britain|^u\.?k\.?$,United Kingdom,Europe
