lab_vs_poc,instrument_type,manufacturer,submission_id,submission_title,country,region,stage_of_development,regulatory_status,technology_principle,type_of_technology,test_format,readout_technology,multiplexing_range,time_to_results,instrument_weight,instrument_footprint,power_supply,connectivity_companion,instrument_size,assay_menu,assay_in_development,city,product_website,permalink,country_tmp,city2,lat,lng
True Point of Care,NAT platform,Cue Health,a2s690000019Jyy,Cue Reader,United States,Region of the Americas,Regulatory Achieved,CE-IVDD; US FDA De Novo; US FDA EUA,Isothermal LAMP,Molecular,Cartridge-based processing,Electrochemical,Low,20,0.15,Handheld,Battery-operated,Mobile application,7.4x7.4x3.7,"COVID-19, mpox","COVID-19/FLUA/FLUB/RSV, CT/NG",San Diego,https://shop.cuehealth.com/products/cue-health-monitoring-system-reader,https://cuehealth.com,United States,"San Diego, United States",32.71575928,-117.16381836
True Point of Care,NAT platform,"3EO Health, Inc.",a2s69000002r1mT,3EO Cube,United States,Region of the Americas,Regulatory Achieved,US FDA EUA,Isothermal LAMP,Molecular,One-pot,Fluorescence,Single pathogen,30,0.17,Handheld,Mains power,NA,6.85x6.85x7.2,COVID-19,"COVID-19/FluA/FluB, Strep",Beverly,https://3eohealth.com/products/covid-19-test-kit,https://3eohealth.com,United States,"Beverly, United States",42.55216217,-70.8826828
True Point of Care,NAT platform,Thylacine Biosciences,a2s690000019K1i,NABIT instrument,United States,Region of the Americas,Early Stage Development (partial prototype),None,Isothermal LAMP,Molecular,Cartridge-based processing,Fluorescence,Low,30,NA,Small,Battery-operated,NA,NA,NA,COVID-19,NA,https://www.thylacine.bio/nabit,https://thylacine.bio,United States,United States,39.50357056,-99.01834106
True Point of Care,NAT platform,IdentifySensors Biologics Corp.,a2s690000019Jyl,Check4,United States,Region of the Americas,Late Stage Development (fully functional prototype),None,Graphene-based,Molecular,Cartridge-based processing,Electric signal,Medium,NA,NA,Handheld,Portable charger compatible,Mobile application,NA,NA,"COVID-19, Staph, Flu,",Shaker Heights,https://www.identifysensors.com/,https://identifysensors.com,United States,"Shaker Heights, United States",41.46448898,-81.56496429
True Point of Care,NAT platform,Thylacine Biosciences,a2s690000019K1i,NABIT instrument,United States,Region of the Americas,Early Stage Development (partial prototype),None,Isothermal LAMP,Molecular,Cartridge-based processing,Fluorescence,Low,30,NA,Small,Battery-operated,NA,NA,NA,COVID-19,NA,https://www.thylacine.bio/nabit,https://thylacine.bio,United States,United States,39.50357056,-99.01834106
True Point of Care,NAT platform,Cell ID Pte ltd.,a2s690000019K2K,Quiz Biochip / POCHE dongle,Singapore,Western Pacific Region,Regulatory Achieved,CE-IVDD,Isothermal LAMP,Molecular,Cartridge-based processing,Electrochemical,Single pathogen,45,NA,Handheld,Portable charger compatible,NA,NA,COVID-19,Malaria,Singapore,https://www.cellid-dx.com/testsolutions,https://cellid-dx.com,Singapore,"Singapore, Singapore",1.28943646,103.84998322
True Point of Care,NAT platform,Anavasi Diagnostics,a2s690000019Jxu,AscencioDx,United States,Region of the Americas,Regulatory Achieved,US FDA EUA,Isothermal LAMP,Molecular,One-pot,Fluorescence,Low,30,0.13,Handheld,Mains power,NA,11.2x6.4x5.8,COVID-19,"Multiplex respiratory panels, STI",Redmond,https://www.anavasidx.com/molecular-detector,https://anavasidx.com,United States,"Redmond, United States",47.6749115,-122.12399292
True Point of Care,NAT platform,Canary Global Inc,a2s690000019Jz3,DigiGENE,Canada,Region of the Americas,Regulatory Achieved,CE-IVDD,Isothermal LAMP,Molecular,Cartridge-based processing,Fluorescence,Low,20,NA,Handheld,Battery-operated,Mobile application,NA,COVID-19,"Rheumatoid arthrities, Alzheimer's disease, Parkinson's disease",Burlington,https://canarydetect.com/diagnostics/,https://canarydetect.com,Canada,"Burlington, Canada",43.32599258,-79.79829407
True Point of Care,NAT instrument-free,GRIP Molecular,a2s690000019K07,GRIP biosensor ,United States,Region of the Americas,Early Stage Development (partial prototype),None,Graphene-based; Field-effect transistor (FET),Molecular,Cartridge-based processing,Electric signal; Other,Very high,5,NA,Handheld,Power-free,Mobile application,NA,NA,"COVID-19/FluA/B/RSV, Sepsis, Streptococcus",NA,https://www.gripmolecular.com/,https://gripmolecular.com,United States,United States,39.50357056,-99.01834106
True Point of Care,NAT platform,Tangen Biosciences,a2s690000019Jzr,GeneSpark instrument,United States,Region of the Americas,Regulatory Achieved,US FDA EUA,Isothermal LAMP,Molecular,Cartridge-based processing,Fluorescence,Very high,30,1,Small,Mains power,LIS,6.4x8.9x19.1,COVID-19,NA,Branford,https://tangenbiosciences.com/genespark/,https://tangenbiosciences.com/,United States,"Branford, United States",41.27980042,-72.81404114
