Submission Title,Company/Institution Name,Product Website,Country of Manufacturer,Stage of Development,Regulatory Approval,Type of Technology,Test Format,Target Analyte(s),Lab vs. POC,Validated Sample Types
Abiores monkeypox virus nucleic acid detection kit,"Abiores Technology (Beijing) Co.,Ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fabiores.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://abiores.com (New Window)"">http://abiores.com</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Unknown
AMD Monkeypox PCR Kit,Advanced Molecular Diagnostics Ltd,"<a href=""javascript:openPopupFocus%28%27https%3A%2F%2Fam-diagnostics.co.uk%2Fproduct%2Fmonkeypox%2F%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""https://am-diagnostics.co.uk/product/monkeypox/ (New Window)"">https://am-diagnostics.co.uk/product/monkeypox/</a>",United Kingdom,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",MPX F3L gene,Lab-based,Serum; Plasma; Whole Blood; Lesion fluid
Antai monkeypox virus nucleic acid detection kit,"Beijing Zhongjian Antai Diagnostic Technology Co.,Ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fbjzjat.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://bjzjat.com (New Window)"">http://bjzjat.com</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Unknown
Anti-Monkeypox Rapid Test,"Autobio Diagnostics Co., Ltd","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fautobio.com.cn%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://autobio.com.cn (New Window)"">http://autobio.com.cn</a>",China,Regulatory Achieved,CE-IVD,Immunoassay,Rapid diagnostic test (strip or cassette),MPX IgG; MPX IgM,True Point of Care,Serum; Plasma; Whole Blood
Applied Biological Technologies Real-time PCR Detection kit for Monkeypox virus,"Beijing Applied Biological Technologies Co., ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fx-abt.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://x-abt.com (New Window)"">http://x-abt.com</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Oropharyngeal swab; Nasal swab; Saliva; Urine; Whole Blood; Lesion crusts; Lesion roof; Lesion fluid
Ardent monkeypox virus nucleic acid detection kit,"Guangdong Ardent BioMed Co.,Ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fardentbiomedllc.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://ardentbiomedllc.com (New Window)"">http://ardentbiomedllc.com</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Unknown
AutoMolec Monkeypox,"Autobio Diagnostics Co., Ltd","<a href=""javascript:openPopupFocus%28%27https%3A%2F%2Fen.autobio.com.cn%2FClient%2FsolutionDetail%2Ffid%2F22%2Fcid%2F23%2Fid%2F63.html%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""https://en.autobio.com.cn/Client/solutionDetail/fid/22/cid/23/id/63.html (New Window)"">https://en.autobio.com.cn/Client/solutionDetail/fid/22/cid/23/id/63.html</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – proprietary platform",MPX F3L gene,Lab-based,Serum; Purified DNA; Lesion crusts; Lesion roof; Lesion fluid
Babio monkeypox virus nucleic acid detection kit,"JINAN BABIO BIOTECHNOLOGY CO., ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fjnbaibo.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://jnbaibo.com (New Window)"">http://jnbaibo.com</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Unknown
Bacme Monkeypox Virus PCR Test Kit (Real-time PCR),"Suzhou Bacme Biotech Co.,Ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fbacme-bio.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://bacme-bio.com (New Window)"">http://bacme-bio.com</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Unknown
Bioantibody monkeypox virus nucleic acid detection kit,"Bioantibody Biotechnology Co., Ltd.","<a href=""javascript:openPopupFocus%28%27http%3A%2F%2Fbaikangbiotech.com%27%2C%20%27_blank%27%2C%20620%2C%20430%2C%20%27width%3D620%2Cheight%3D430%2Cresizable%3Dyes%2Ctoolbar%3Dyes%2Cstatus%3Dyes%2Cscrollbars%3Dyes%2Cmenubar%3Dyes%2Cdirectories%3Dyes%2Clocation%3Dyes%2Cdependant%3Dno%27%2C%20false%2C%20true%29%3B"" title=""http://baikangbiotech.com (New Window)"">http://baikangbiotech.com</a>",China,Regulatory Achieved,CE-IVD,Molecular,"NAT reagent kit – open source",Unknown,Lab-based,Unknown
