company,test_name,country,sample,prof_self,target,time,australia,canada,fda,eu,japan,who,sum
Abbott Diagnostics Korea Inc.,Panbio COVID-19 Ag Rapid Test Device (Nasopharyngeal),United States,Nasopharyngeal swab,Intended for professional use only,Antigen,15,1,1,0,1,1,1,4
Abbott Diagnostics Korea Inc.,Panbio COVID-19 Ag Rapid Test Device (Nasal),United States,Nasal swab,Intended for professional use only,Antigen,15,1,1,0,1,1,1,4
"Becton, Dickinson and Company (BD)",BD Veritor System for Rapid Detection of SARS-CoV-2,United States,Nasal swab,Intended for professional use only,Antigen,15,1,1,1,1,1,0,4
Quidel,Sofia SARS Antigen FIA,United States,Nasopharyngeal swab; Nasal swab,Intended for professional use only,Antigen,0,1,1,1,1,1,0,4
"Access Bio, Inc.",CareStart COVID-19 Antigen test,United States,Nasopharyngeal swab; Nasal swab,Intended for professional use only,Antigen,10,1,1,1,1,0,0,3
"SD Biosensor, Inc.",STANDARD Q COVID-19 Ag test,"Korea, Republic of",Nasopharyngeal swab,Intended for professional use only,Antigen,20,1,1,0,1,0,1,3
Abbott,BinaxNOW COVID-19 Antigen Self Test,United States,Nasal swab,Intended for self-testing (version available),Antigen,15,0,1,1,0,0,0,2
Abbott Diagnostics Korea Inc.,BinaxNOW COVID-19 Ag Card,United States,Nasal swab,Intended for professional use only,Antigen,15,0,1,1,0,0,0,2
Abbott Diagnostics Korea Inc.,Panbio COVID-19 Antigen self-test,United States,Nasal swab,Intended for self-testing (version available),Antigen,15,1,1,0,0,0,0,2
"Access Bio, Inc.",CareStart COVID-19 Antigen Home Test,United States,Nasal swab,Intended for self-testing (version available),Antigen,10,1,0,1,0,0,0,2
"Assure Tech. (Hangzhou) Co., ltd.",COVID-19 Antigen Rapid Test Device,China,Nasopharyngeal swab; Oropharyngeal swab,Intended for professional use only,Antigen,15,1,1,0,1,0,0,2
"Becton, Dickinson and Company (BD)",BD Veritor At-Home COVID-19 Test,United States,Nasal swab,Intended for self-testing (version available),Antigen,NA,0,1,1,0,0,0,2
