id,description,filterable,include_in_table,raw_id,salesforce_name,salesforce_name_report,area_group,plots_type,default_plot_mpoc,default_filter_mpoc,default_table_mpoc,default_plot_blood,default_filter_blood,default_table_blood
id,ID,FALSE,FALSE,id,Id,,Molecular POC Instrument;Blood Culture Instrument,,,,,,,
package_id,Package ID,FALSE,FALSE,package_id,Package_Id,,Molecular POC Instrument;Blood Culture Instrument,,,,,,,
performance_id,Performance ID,FALSE,FALSE,performance_id,Performance_Id,,Molecular POC Instrument;Blood Culture Instrument,,,,,,,
assay_id,Assay ID,FALSE,FALSE,assay_id,Package_Assay__c,Assay: Assay ID,Molecular POC Instrument;Blood Culture Instrument,,,,,,,
instrument_id,Instrument ID,FALSE,FALSE,instrument_id,Package_Instrument__c,,Molecular POC Instrument;Blood Culture Instrument,,,,,,,
software_id,Software ID,FALSE,FALSE,software_id,Package_Software__c,,Molecular POC Instrument;Blood Culture Instrument,,,,,,,
technology_submission_id,Technology submission ID,FALSE,FALSE,technology_submission_id,Package_Technology_Submission__c,,Molecular POC Instrument;Blood Culture Instrument,,,,,,,
directory,Directory,FALSE,FALSE,directory,directory,,Molecular POC Instrument;Blood Culture Instrument,,,,,,,
name,Name,FALSE,FALSE,name,Name,,Molecular POC Instrument;Blood Culture Instrument,,,,,,,
assay_name,Assay name,FALSE,FALSE,assay_name,Assay_Name,Assay: Assay Name,Molecular POC Instrument;Blood Culture Instrument,,,,,,,
instrument_name,Instrument name,TRUE,TRUE,instrument_name,Instrument_Name,,Molecular POC Instrument;Blood Culture Instrument,,,3,1,,2,1
software_name,Software name,FALSE,FALSE,software_name,Software_Name,,Molecular POC Instrument;Blood Culture Instrument,,,,,,,
package_name,Package name,FALSE,FALSE,package_name,Package_Name,,Molecular POC Instrument;Blood Culture Instrument,,,,,,,
performance_name,Performance name,FALSE,FALSE,performance_name,Performance_Name,,Molecular POC Instrument;Blood Culture Instrument,,,,,,,
