package_id,performance_id,assay_id,instrument_id,software_id,technology_submission_id,directory,assay_name,instrument_name,package_name,performance_name,find_website_area,test_to_be_listed_on_finds_web_page,confidentiality_level,disease_target,assay_menu,connectivity_companion,connectivity_options,instrument_size,instrument_type,instrument_weight,max_operating_temp,min_operating_temp,multiplexing_range,power_supply,date_of_submission,stage_of_development,regulatory_status,technology_principle,readout_technology,test_format,lab_vs_poc,instrument_footprint,time_to_results_excl_prep,assay_in_development,pleanned_market_entry,assay_target_organism_classes,parallel_processing_capacity,manufacturer_id,manufacturer,city,country,region,permalink,country_tmp,city2,lat,lng
a2v69000003L9fTAAS,NA,a2r69000006ShtwAAC,a2s690000019K1QAAU,NA,NA,Instruments,NA,minoo,P-5474,NA,Molecular POC Instrument,Yes,NA,NA,NA,Mobile application,Bluetooth,9.2x6.7x3.7,NAT platform,0.6,28,21,Low,Battery-operated,2023-06-20 11:19:30,Regulatory Achieved,CE-IVDD,Isothermal RPA,Fluorescence,NAT reagent kit (proprietary platform),True Point of Care,Handheld,18,COVID-19,Already on the market (commercialized),NA,NA,0011r00002PlYfyAAF,midge medical MPS GmbH,Berlin,Germany,European Region,https://midgemedical.com,Germany,"Berlin, Germany",52.52342987,13.41143608
a2v69000003LBoWAAW,NA,a2r69000006Ska5AAC,a2s69000002r1mTAAQ,NA,NA,Instruments,NA,3EO Cube,P-6161,NA,Molecular POC Instrument,Yes,NA,NA,COVID-19,NA,NA,6.85x6.85x7.2,NAT platform,0.165,30,15,Single pathogen,Mains power,2023-11-16 16:47:14,Regulatory Achieved,US FDA EUA,Isothermal LAMP,Fluorescence,One-pot,True Point of Care,Handheld,30,"COVID-19/FluA/FluB, Strep",Already on the market (commercialized),NA,NA,00169000039PmyuAAC,"3EO Health, Inc.",Beverly,United States,Region of the Americas,https://3eohealth.com,United States,"Beverly, United States",42.55216217,-70.8826828
a2v69000003LBoZAAW,NA,a2r69000006Ska8AAC,a2s690000019JyyAAE,NA,NA,Instruments,NA,Cue Reader,P-6164,NA,Molecular POC Instrument,Yes,NA,NA,"COVID-19, mpox",Mobile application,Bluetooth,7.4x7.4x3.7,NAT platform,0.15,35,15,Low,Battery-operated,2023-06-20 11:19:29,Regulatory Achieved,US FDA EUA;CE-IVDD;US FDA De Novo,Isothermal LAMP,Electrochemical,Cartridge-based processing,True Point of Care,Handheld,20,"COVID-19/FLUA/FLUB/RSV, CT/NG, RSV, FluA/FluB, Herpes/mpox",Already on the market (commercialized),NA,NA,0011r00001vqo20AAA,Cue Health,San Diego,United States,Region of the Americas,https://cuehealth.com,United States,"San Diego, United States",32.71575928,-117.16381836
a2v69000003QzOfAAK,NA,a2r6900000859hfAAA,a2s69000002r1mSAAQ,NA,NA,Instruments,NA,1POT Professional,P-6237,NA,Molecular POC Instrument,Yes,NA,NA,COVID-19,Mobile application,Bluetooth,8.5 x 5.65 x 7.03,NAT platform,0.232,35,15,Single pathogen,Battery-operated,2023-11-16 15:46:02,Regulatory Achieved,Korea MFDS;CE-IVDD,Isothermal LAMP,Colorimetric,One-pot,True Point of Care,Handheld,25,"FluA/B, STI, Hepatitis, Malaria",Already on the market (commercialized),NA,NA,0016900002pzqD0AAI,1drop Inc.,Seongnam-si,"Korea, Republic of",Western Pacific Region,https://1drop.co.kr,South Korea,"Seongnam-si, South Korea",37.44055557,127.13583374
a2v69000003QzSEAA0,NA,NA,a2s69000002r1s1AAA,NA,NA,Instruments,NA,3STEP,P-6245,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NAT platform,NA,NA,NA,Unknown,Unknown,2023-11-21 15:08:32,Early Stage Development (partial prototype),None,Unspecified,Unspecified,Unspecified,NA,Small,NA,COVID-19,NA,NA,NA,0016900003DKrAKAA1,Flambeau RapidX,Madison,United States,Region of the Americas,https://flambeaurapidx.com,United States,"Madison, United States",43.07392502,-89.38524628
a2v69000003QzSIAA0,NA,NA,a2s69000002r1rwAAA,NA,NA,Instruments,NA,Domus Molecular Testing Platform,P-6244,NA,Molecular POC Instrument,Yes,NA,NA,COVID-19/Flu A/B/RSV,NA,NA,NA,NAT instrument-free,NA,NA,NA,High,Power-free,2023-11-21 13:55:33,Research Use Only (RUO),None,Isothermal LAMP,Colorimetric,One-pot,True Point of Care,Handheld,30,"Strep A/B, TB, CT/NG, Dengue, Yellow fever, West Nile Virus",Already on the market (commercialized),NA,NA,0016900002tiOO6AAM,Domus Diagnostics,Durham,United States,Region of the Americas,https://domusdx.com,United States,"Durham, United States",35.99694824,-78.89902496
a2v69000003QzTzAAK,NA,NA,a2s69000002r1vZAAQ,NA,NA,Instruments,NA,NovelDx,P-6248,NA,Molecular POC Instrument,Yes,NA,NA,NA,NA,NA,NA,NAT platform,1.8,NA,NA,Medium,Battery-operated,2023-11-23 11:20:49,Early Stage Development (partial prototype),None,PCR (conventional);Isothermal LAMP,Colorimetric;Fluorescence,Cartridge-based processing,True Point of Care,Small,15,"COVID-19/FluA/B/RSV, CT/NG+AMR",Unknown,NA,NA,0016900002z1lAHAAY,"Novel Microdevices, Inc.",Baltimore,United States,Region of the Americas,https://noveldx.com,United States,"Baltimore, United States",39.29044342,-76.61233521
a2v69000003QzU4AAK,NA,NA,a2s69000002r1veAAA,NA,NA,Instruments,NA,CheckIt,P-6249,NA,Molecular POC Instrument,Yes,NA,NA,COVID-19/FluA/B,NA,NA,NA,NAT instrument-free,NA,30,15,Medium,Battery-operated,2023-11-23 11:35:29,Regulatory Achieved,US FDA EUA;CE-IVDD,Isothermal LAMP,Colorimetric,One-pot,True Point of Care,Handheld,30,NA,Already on the market (commercialized),NA,NA,0016900002eT17tAAC,Lucira Health (acquired by Pfizer Inc.),Emeryville,United States,Region of the Americas,https://checkit.lucirahealth.com,United States,"Emeryville, United States",37.83119965,-122.28581238
a2v69000003QzU9AAK,NA,NA,a2s69000002r1vfAAA,NA,NA,Instruments,NA,MagChipR,P-6250,NA,Molecular POC Instrument,Yes,NA,NA,NA,NA,Barcode/QR code scanner,24x30x15,NAT platform,2,35,10,Very high,Mains power,2023-11-23 11:54:29,Late Stage Development (fully functional prototype),None,PCR (conventional);Hybridization,Other,Cartridge-based processing,True Point of Care,Small,20,"6-plex STI (CT/ NG/TV/MG/Marolide resistant NG/Fluroquiolone resistant MG),",Unknown,NA,NA,00169000039PCVUAA4,Magic Lifescience,Mountain View,United States,Region of the Americas,https://magic-lifescience.com,United States,"Mountain View, United States",37.3900795,-122.08139038
a2v69000003QzUJAA0,NA,NA,a2s69000002r1voAAA,NA,NA,Instruments,NA,iSpyDx,P-6252,NA,Molecular POC Instrument,Yes,NA,NA,NA,NA,Wifi,NA,NAT platform,0.91,NA,NA,Single pathogen,Battery-operated,2023-11-23 12:29:38,Late Stage Development (fully functional prototype),None,Isothermal LAMP,Fluorescence,Cartridge-based processing,True Point of Care,Handheld,30,NA,Unknown,NA,NA,0016900002ipscvAAA,OmniVis Inc.,South San Francisco,United States,Region of the Americas,https://omnivistech.com,United States,"South San Francisco, United States",37.65568161,-122.41248322
