id,description,filterable,include_in_table,raw_id,salesforce_name,salesforce_name_report,area_group,plots_type,default_plot_amr,default_filter_amr,default_table_amr,default_plot_covid,default_filter_covid,default_table_covid,default_plot_ntd,default_filter_ntd,default_table_ntd,default_plot_outbreaks,default_filter_outbreaks,default_table_outbreaks,default_plot_tb,default_filter_tb,default_table_tb
id,ID,FALSE,FALSE,id,Id,,AMR;Neglected Tropical Diseases;Outbreak;Tuberculosis;COVID-19,,,,,,,,,,,,,,,,
package_id,Package ID,FALSE,FALSE,package_id,Package_Id,,AMR;Neglected Tropical Diseases;Outbreak;Tuberculosis;COVID-19,,,,,,,,,,,,,,,,
performance_id,Performance ID,FALSE,FALSE,performance_id,Performance_Id,,AMR;Neglected Tropical Diseases;Outbreak;Tuberculosis;COVID-19,,,,,,,,,,,,,,,,
assay_id,Assay ID,FALSE,FALSE,assay_id,Package_Assay__c,Assay: Assay ID,AMR;Neglected Tropical Diseases;Outbreak;Tuberculosis;COVID-19,,,,,,,,,,,,,,,,
instrument_id,Instrument ID,FALSE,FALSE,instrument_id,Package_Instrument__c,,AMR;Neglected Tropical Diseases;Outbreak;Tuberculosis;COVID-19,,,,,,,,,,,,,,,,
software_id,Software ID,FALSE,FALSE,software_id,Package_Software__c,,AMR;Neglected Tropical Diseases;Outbreak;Tuberculosis;COVID-19,,,,,,,,,,,,,,,,
technology_submission_id,Technology submission ID,FALSE,FALSE,technology_submission_id,Package_Technology_Submission__c,,AMR;Neglected Tropical Diseases;Outbreak;Tuberculosis;COVID-19,,,,,,,,,,,,,,,,
directory,Directory,FALSE,FALSE,directory,directory,,AMR;Neglected Tropical Diseases;Outbreak;Tuberculosis;COVID-19,,,,,,,,,,,,,,,,
name,Name,FALSE,FALSE,name,Name,,AMR;Neglected Tropical Diseases;Outbreak;Tuberculosis;COVID-19,,,,,,,,,,,,,,,,
assay_name,Assay name,TRUE,TRUE,assay_name,Assay_Name,Assay: Assay Name,AMR;Neglected Tropical Diseases;Outbreak;Tuberculosis;COVID-19,,,2,1,,2,1,,,1,,3,1,,8,1
instrument_name,Instrument name,FALSE,FALSE,instrument_name,Instrument_Name,,AMR;Neglected Tropical Diseases;Outbreak;Tuberculosis;COVID-19,,,,,,,,,,,,,,,,
software_name,Software name,FALSE,FALSE,software_name,Software_Name,,AMR;Neglected Tropical Diseases;Outbreak;Tuberculosis;COVID-19,,,,,,,,,,,,,,,,
package_name,Package name,FALSE,FALSE,package_name,Package_Name,,AMR;Neglected Tropical Diseases;Outbreak;Tuberculosis;COVID-19,,,,,,,,,,,,,,,,
performance_name,Performance name,FALSE,FALSE,performance_name,Performance_Name,,AMR;Neglected Tropical Diseases;Outbreak;Tuberculosis;COVID-19,,,,,,,,,,,,,,,,
find_website_area,Area,FALSE,FALSE,assay_find_website_area,Assay_FIND_Website_Area__c,,AMR;Neglected Tropical Diseases;Outbreak;Tuberculosis;COVID-19,,,,,,,,,,,,,,,,
